# DevPilot Loop — 运行时依赖
# 版本锁定，确保可复现构建

# 核心框架
fastapi>=0.111.0,<0.112.0
uvicorn>=0.29.0,<0.30.0
httpx>=0.27.0,<0.28.0
pyyaml>=6.0.1,<7.0.0
python-multipart>=0.0.9,<0.1.0

# 安全与凭证管理
pyjwt>=2.8.0,<3.0.0
bcrypt>=4.1.0,<5.0.0
cryptography>=42.0.0,<44.0.0

# 可观测性
opentelemetry-api>=1.25.0,<1.26.0
opentelemetry-sdk>=1.25.0,<1.26.0
opentelemetry-exporter-otlp>=1.25.0,<1.26.0

# 测试
pytest>=7.0.0,<9.0.0
pytest-cov>=4.0.0,<6.0.0
pytest-benchmark>=4.0.0,<5.0.0

# 开发工具
ruff>=0.3.0,<1.0.0
black>=24.0.0,<25.0.0
mypy>=1.0.0,<2.0.0
